-------------------- Auto-Git Log --------------------
		Tue Nov 03 2020 22:20:17 GMT+0000 (heure moyenne de Greenwich)
------------------------------------------------------

Modified files:
* .env
* .env.test
* .gitignore
* README.md
* composer.json
* composer.lock
* config/bundles.php
* config/packages/cache.yaml
* config/packages/dev/debug.yaml
* config/packages/dev/monolog.yaml
* config/packages/dev/swiftmailer.yaml
* config/packages/doctrine.yaml
* config/packages/doctrine_migrations.yaml
* config/packages/framework.yaml
* config/packages/mailer.yaml
* config/packages/notifier.yaml
* config/packages/prod/deprecations.yaml
* config/packages/prod/doctrine.yaml
* config/packages/prod/monolog.yaml
* config/packages/prod/routing.yaml
* config/packages/routing.yaml
* config/packages/security.yaml
* config/packages/sensio_framework_extra.yaml
* config/packages/swiftmailer.yaml
* config/packages/test/framework.yaml
* config/packages/test/monolog.yaml
* config/packages/test/swiftmailer.yaml
* config/packages/test/twig.yaml
* config/packages/test/validator.yaml
* config/packages/translation.yaml
* config/packages/twig.yaml
* config/packages/validator.yaml
* config/routes.yaml
* config/routes/annotations.yaml
* config/routes/dev/framework.yaml
* config/services.yaml
* migrations/.gitignore
* migrations/Version20200927191818.php
* migrations/Version20201007153536.php
* migrations/Version20201008104852.php
* migrations/Version20201008105815.php
* migrations/Version20201008173345.php
* migrations/Version20201009002351.php
* migrations/Version20201009002648.php
* migrations/Version20201009210011.php
* migrations/Version20201014012851.php
* migrations/Version20201014014023.php
* phpunit.xml.dist
* public/css/bootstrap-datetimepicker.min.css
* public/css/bootstrap.min.css
* public/css/dataTables.bootstrap4.min.css
* public/css/font-awesome.min.css
* public/css/fullcalendar.min.css
* public/css/select2.min.css
* public/css/style.css
* public/css/tagsinput.css
* public/fonts/fontawesome-webfont3e6e.eot
* public/fonts/fontawesome-webfont3e6e.html
* public/fonts/fontawesome-webfont3e6e.svg
* public/fonts/fontawesome-webfont3e6e.ttf
* public/fonts/fontawesome-webfont3e6e.woff
* public/fonts/fontawesome-webfontd41d.eot
* public/img/attachment.png
* public/img/back.jpg
* public/img/back1.jpg
* public/img/blog/blog-01.jpg
* public/img/blog/blog-02.jpg
* public/img/blog/blog-03.jpg
* public/img/blog/blog-04.jpg
* public/img/blog/blog-thumb-01.jpg
* public/img/blog/blog-thumb-02.jpg
* public/img/blog/blog-thumb-03.jpg
* public/img/blog/blog-thumb-04.jpg
* public/img/calander.png
* public/img/clock.png
* public/img/doctor-03.jpg
* public/img/doctor-thumb-01.jpg
* public/img/doctor-thumb-02.jpg
* public/img/doctor-thumb-03.jpg
* public/img/doctor-thumb-04.jpg
* public/img/doctor-thumb-05.jpg
* public/img/doctor-thumb-06.jpg
* public/img/doctor-thumb-07.jpg
* public/img/doctor-thumb-08.jpg
* public/img/doctor-thumb-09.jpg
* public/img/doctor-thumb-10.jpg
* public/img/doctor-thumb-11.jpg
* public/img/doctor-thumb-12.jpg
* public/img/favicon.ico
* public/img/logo-dark.png
* public/img/logo.png
* public/img/patient-thumb-01.jpg
* public/img/patient-thumb-02.jpg
* public/img/placeholder-thumb.jpg
* public/img/placeholder.jpg
* public/img/sent.png
* public/img/user-02.jpg
* public/img/user-03.jpg
* public/img/user-04.jpg
* public/img/user-05.jpg
* public/img/user-06.jpg
* public/img/user.jpg
* public/img/video-call.jpg
* public/index.php
* public/js/Chart.bundle.js
* public/js/app.js
* public/js/bootstrap-datetimepicker.min.js
* public/js/bootstrap.min.js
* public/js/chart.js
* public/js/dataTables.bootstrap4.min.js
* public/js/fullcalendar.min.js
* public/js/jquery-3.2.1.min.js
* public/js/jquery-ui.min.html
* public/js/jquery.dataTables.min.js
* public/js/jquery.fullcalendar.js
* public/js/jquery.slimscroll.js
* public/js/moment.min.js
* public/js/popper.min.js
* public/js/select2.min.js
* public/js/tagsinput.js
